QVis - Cross Reference List

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	XCAchseErstEinrichtung_1.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit1Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit1ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xReferencedXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xReferencedCAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_FirstSetup.Plc1
	XCAchseErstEinrichtung_2.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit1Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit1ProcedureStartButton_StepNr.Plc1
	XCAchseErstEinrichtung_3.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit1Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit1ProcedureStartButton_StepNr.Plc1
	XCAchseErstEinrichtung_4.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit1Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit1ProcedureStartButton_StepNr.Plc1
	XCAchseErstEinrichtung_5.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit1Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit1ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionNegLimitSwitchXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionNegLimitSwitchXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionPosLimitSwitchXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionPosLimitSwitchXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceCAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceCAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_FirstSetup.Plc1
	AxisPosition.qob
		T_ExchgParam.T_TeachIn.arAxis[1].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupC_Task5_Page2.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupCOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupC_Task5_Page2.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	XCAchseZweitEinrichtung_1.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_VisionSystem.Plc1
	XCAchseZweitEinrichtung_2.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInitJoyStickSelectAxis.Plc1
	XCAchseZweitEinrichtung_3.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
	XCAchseZweitEinrichtung_4.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.rInput1.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xChangeColour.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xDisable.Plc1
	XCAchseZweitEinrichtung_5.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.rInput1.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xChangeColour.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xDisable.Plc1
	XCAchseZweitEinrichtung_6.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.rInput1.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xChangeColour.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xDisable.Plc1
	XCAchseZweitEinrichtung_7.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.rInput1.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xChangeColour.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_RelativeMove_X.xDisable.Plc1
	XCAchseZweitEinrichtung_8.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_VisionSystem.Plc1
	AxisPosition.qob
		T_ExchgParam.T_TeachIn.arAxis[1].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupC_Task5_Page3.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupCOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupC_Task5_Page3.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	XCAchseDrittEinrichtung_1.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit3Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit3ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_OffsetVisio.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_OffsetVisio.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_VisionWorkOffset.Plc1
	XCAchseDrittEinrichtung_2.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit3Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit3ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInitJoyStickSelectAxis.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_OffsetDistancWorkVision.rInput1.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_OffsetDistancWorkVision.xChangeColour.Plc1
		T_ExchgParam.T_HandlingSetup.T_Input_OffsetDistancWorkVision.xDisable.Plc1
	XCAchseDrittEinrichtung_3.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit3Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit3ProcedureStartButton_StepNr.Plc1
	XCAchseDrittEinrichtung_4.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit3Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit3ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_OffsetVisio.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_OffsetVisio_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_OffsetVisio.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_OffsetVisio_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rOffsetWorkToVisionXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rOffsetWorkToVisionXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_VisionWorkOffset.Plc1
	AxisPosition.qob
		T_ExchgParam.T_TeachIn.arAxis[1].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
